------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
SPELL: Shadow Flare
DAMAGE: 240                   DAMAGE FORMULA: 0C
MAGIC HIT%: A
TARGETTING: Single Target, Default Ally
REFLECT?: N
ELEMENT: 
STATUS EFFECT: 
STATUS DURATION: 255
SPECIAL: HP Leak
MIX: Dark Matter, Dark Matter

*******************
10.14) MONK COMMAND
*******************

SPELL         ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL             DF
Mantra         30   0    A         Dk, Po    0    S  N  HP & Status         42

**********************
10.15) DRAGOON COMMAND
**********************

SPELL         ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL             DF
DragonSword    45   0    A                   0   SE  N  Drain               0D
DragonSword     4   0    A                   0   SE  N  Osmose              0E

**********************
10.16) SAMURAI COMMAND
**********************

SPELL         ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL             DF
Slash           0   0   85                   0   AE  N  Destroy             18

****************************
10.17) MYSTIC KNIGHT COMMAND
****************************

SPELL         ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL             DF
Magic Barrier   0   0    A         Shell     0    S  N                      14

***********************
10.18) MEDIATOR COMMAND
***********************

SPELL    ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL                  DF
Tame       0   0    A         Stop     60   SE  N  Creature type only       47

**********************
10.19) CHEMIST COMMAND
**********************

SPELL         ATT  MP  HT%  ELEM   STAT       DUR  TAR  R  SPECIAL          DF
Pray            0   0    A         Dk,Po,Mi,    0   AA  N  Remove Status    19
                                   To,St,Mu,
                                   Ch,Pz,Sl,
                                   Ag
Revive       1/16   0    A                      0   AA  N  Revive & %HP     1A

*****************
10.20) HARP MAGIC
*****************

SPELL         ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL             DF
Silver Harp  1/16   0   99                   0   SE  N  % on Current HP     07
Dream Harp   2/16   0   99         Sleep     A   SE  N  % on Current HP     07
Lamia Harp   3/16   0   99         Charm     A   SE  N  % on Current HP     07
Apollo Harp    75   0    A                   0   SE  N  Bonus to Dragon     6C
                                                        & Undead  

*****************
10.21) WHIP MAGIC
*****************

SPELL    ATT  MP  HT%  ELEM   STAT    DUR  TAR  R  SPECIAL                  DF
Tame       0   0    A         Parlyz  240   SE  N                           13

************
10.22) ITEMS
************

ITEM          ATT  HT%  ELEM   STAT    TAR  R  SPECIAL          BUY   SELL  DF
Potion         50    A                  SA  N  Heal HP           40     20  24
Hi-Potion     500    A                  SA  N  Heal HP          360    180  24
Ether          40    A                  SA  N  Heal Mp         1500    750  25
Elixir          0    A                  SA  N  Full HP & MP   50000      5  26
Phoenix Dn   4/16   75                  SA* N  Revive and %HP  1000    500  1A
Maiden's Kiss   0    A         Toad     SA* N  Remove Status     60     30  19
Revivify       30    A         Zombie   SA  N  Heal HP & Stat   150     75  42
Turtle Shell    0    A                  SA  N                   150     75  19
Antidote        0    A         Poison   SA* N  Remove Status     30     15  19
Eyedrop         0    A         Darkness SA* N  Remove Status     20     10  19
Dragon Fang     0    A                 N/A  N                  5000   2500  00
Dark Matter     0    A                 N/A  N                100000      5  00
Soft            0    A         Stone    SA* N  Remove Status    150     75  19
Luck Mallet     0    A         Mini     SA* N  Remove Status     50     25  19
Dummy           0    A                  SA  N                     0      0  00
Magic Lamp      0    A                 SEO  N  Summon         10000   5000  7F
Tent            0    A                   M  N                   250    125  00
Cabin           0    A                   M  N                   600    300  00
Giant Drink     0    A                   S  N  Doubles Max HP   110     55  59
Power Drink    20    A                   S  N  Add to Power     110     55  51
Speed Drink     0    A         Haste     S  N                   110     55  16
Protect Drink   0    A         Armor     S  N                   110     55  14
Hero Drink     10    A                   S  N  Add to Level     110     55  51
Dragon Crest    0    A                 N/A  N                     2  Can't  00
Omega Medal     0    A                 N/A  N                     2  Can't  00
Ramuh           0    A                 N/A  N                  5000  Can't  00
Shoat           0    A                 N/A  N                  5000  Can't  00
Golem           0    A                 N/A  N                  5000  Can't  00
Flame Scroll  120    A  Fire            AE  N                   200    100  06
Water Scroll  120    A  Water           AE  N                   200    100  06
Thunder Scll  120    A  Lit             AE  N                   200    100  06

****************
10.23 MAGIC LAMP
****************

Using the Magic Lamp in battle casts a Summon spell.  Starting with Bahamut,
each subsequent use causes the Lamp to use the next less powerful summon (i.e.
Leviathan, Phoenix, Odin etc.)  Once it reaches Chocobo, it will continue to
summon Chocobo on subsequent uses.  After 20 Chocobo summons, it will then cast
Egg Chop on use, which essentially does nothing (thanks to Not Dave for 
confirming the number of Chocobo Summons before Egg Chop appears).

------------------------------------------------------------------------------

11) MONSTER DATA

------------------------------------------------------------------------------

**************
11.1) GLOSSARY
**************

Name:  Monster Name
Level:  Monster Level
HP: Monster Hit Points
MP: Monster Magic Points
EXP:  Experience Received after Victory
GIL:  Gil Received after Victory
ATTACK:  Monster Attack Power
ATT. MULT:  Monster Attack Multiplier.  Note that unlike characters, this is
set, specific value and not a calculated value, nor is it modified by Level.
EVADE%:  Monster Evade%
DEFENSE:  Monster Defense
MAGIC POWER:  Monster Magic Power
MAGIC MULT:  Monster Magic Multiplier calculated from 
M = (Level*Magic Power)/256 + 4.  Note that although most Attack Types for
magic spells use this formula for M, some do not.  Use the appropriate values
for M indicated in the Attack Types for the corresponding spells that are 
used by the monster.
MAGIC EVADE%:  Monster Magic Evade%
MAGIC DEFENSE:  Monster Magic Defense
ELEMENTAL IMMUNITY:  These Elements will never hit.
STATUS IMMUNITY:  These Status will never be successfully inflicted.
ELEMENTAL ABSORB:  These Elements heal instead of causing damage.
CAN'T EVADE:  Attacks of these types will never miss.  Aerial type refers to
Bows, Whips, Rising Sun and Thor's Hammer. 
ELEMENTAL WEAKNESS:  These Elements do double damage and bypass Defense/Magic 
Defense
CREATURE TYPE:  Monster Creature Type.  Undead types are healed by Drain and
Osmose (Attack Types 0D, 6D and 0E), automatically get fully healed after Doom
(Attack Type 17 and 4B), are immune to Roulette (but not the KillerBow), are
hurt by Healing (Attack Types 10, 11, 24 and 42, but not Attack Types 1B and
5A), are killed by Revive (Attack Type 1A) and have their HP reduced to
Critical by Full Healing (Attack Types 26, 55 and 5C) (not for Heavy and
Undead).  Heavy types are immune to Gravity type attacks (Attack Type: 07),
attacks that reduce HP to critical (Attack Type: 0F and 3D) and attacks that
Destroy, Erase, Kill but not those that specifically inflict Dead status
(Attack Type: 18 and 29).  Examples would be X-Zone, Samurai's Slash, Condemn,
Odin's True Edge.  Casting Odin on Heavy types will result in Gungnir instead
of True Edge.  Note that Heavy types are NOT immune to Attack type: 2A (Breath
Wing, Flame, Thunder, Surge Beam).
IMMUNITY:  Immunity to either HP Scan, Control or Catch
INITIAL STATUS:  Monsters start the battle with these status effects.  
(Always) indicate that these effects will never wear off and cannot be 
dispelled.  The exception is Stop which will always wear off after the
appropriate during has passed.
SPECIALTY:  The name of the Monster's Specialty Attack
SPECIALTY EFFECT:  Additional effects from the Specialty Attack.  1.5 * Damage 
modifies damage before Defense is subtracted in the Damage Formula
SPELLS:  Summary of the Spells that the monster can cast, either on its own or 
via Control.
CONTROL:  A list of commands that are available if you Control the Monster.  
Also, if the Monster becomes Charmed, it will randomly choose one of these 
actions to do while Charmed.
CATCH:  Spell or action that is used when this monster is Released after being 
Caught.
BLUE MAGIC:  List of Learnable Blue Magic that this monster can cast either on 
its own or via Control.
DROP (ALWAYS):  Monster will always drop this Item, unless it drops a Rare Item
DROP (RARE):  Monster has a 16/256 chance to drop this Item.
STEAL (COMMON):  What you will Steal from this Monster (246/256 chance).
STEAL (RARE):  What you will Steal from this Monster (10/256 chance).

***************
11.2) AI SCRIPT
***************
[NOTE:  There are a few things I haven't deciphered yet.  Anything with ?? 
indicates this.  Also note that ???? denotes the learnable Blue Magic Spell, 
not something unknown]

This denotes a list of commands that the monster will follow during battle.  
After each command, the monster must wait until his ATB fills again before he 
can execute the next command.  The exceptions are Change Target and Set 
Variable which do not take up any time.  Also, commands executed due to React: 
occur immediately.  Note that "Nothing" indicates that no action is taken that 
round, but the ATB must still fill up before executing the next command.  Once 
the end of the list is reached, the AI goes to the beginning of the list and 
continues the cycle.  

Note that the monster will not follow its AI script if it has Berserk, Charm
or Controlled Status and will not execute any React: scripts if it has
Stop, Paralyze or Sleep Status.

Notations for AI script:

{Command1,Command2,Command3}:  The AI will randomly do one of the three 
Commands that turn.  
Example:  The Goblin has an AI script of {Fight,Fight,GblinPnch}, meaning he 
has a 66% to use Fight and a 33% chance to use GblinPnch every round.

Condition:Condition Parameters{
          Command List
          }
If the Condition Parameters are met, then instead of going through the Default 
command list, the AI will cycle through the Command List indicated within the 
Condition braces.  If there are multiple conditions then ALL conditions must 
be met.

Condition Parameters can be:

Condition:Alone:  If the Monster is only Enemy still Alive.  
Example:  When the Elf Toad is Alone, his AI script will follow 
{Fight,FrogSong,Fight} instead of just Fight.

Condition:Status:Target:Status Effect:  If the indicated Target has the 
indicated Status Effect inflicted.  
Example: the Fairie Orc has: 
Condition:Status:Party Member:Dead{
     Change Target:Single Party Member
     Spirit
     }
This means that if a Party member dies, the Fairie Orc will cast Spirit on 
that Dead Character.

Condition:HP < Number:  If the Monster's HP is less than Number.
Example: If the Necromancr's HP is less than 3000, its AI script will change 
from {Fight,Zombie Powder,Specialty} to {Zombie Powder,Zombie Powder,Fight}.

Condition:Vn=Number:  Variables (Vn) can be set and changed during battle with 
the Set Vn=Number command.  This Condition checks whether the variable Vn is 
equal to Number.  By default, all variables start being equal to 0.
Example:  The Sol Cannon begins with seven rounds of displaying text followed 
by nothing and then uses the Surge Beam.  After this, V00 is set to 01.  From 
then on, it follows the command list inside Condition:V00=01 where there are 
only four rounds of displaying text followed by nothing before using Surge 
Beam.

React:Parameter{
      Command
      }
The AI will execute Command immediately in Reaction to the specified 
parameter.  In most cases, this is done after Parameter has occurred.  The 
exception is React:Death, where Command is executed before dying.  

React Parameters can be:

React:Physical:  Will react to the following commands: Item, Fight, Kick, 
BuildUp, Steal, Capture, DrgnSwd, Jump, Throw, SwdSlap, Gil Toss, Animals, 
Aim, X-Fight, Conjure, Observe, Analyze, Release, Combine, Terrain and Dance.
Will React to each hand if 2-handed is used.  Will react twice to DrgnSwd.
Note that the attacker must successfully hit the monster in order for it to 
execute its React: Script (e.g. an unsuccessful Steal attempt or Stealing when 
the monster has nothing left to Steal will not provoke React: Physical).

React:Magic:  Will react to the following commands: White, Black, Dimen, Time, 
Summon, Blue, Red and X-Magic.  Note that the attacker must successfully hit
the monster in order for it to execute its React: Script.  Will react twice to
X-Magic.

React:Magic:Spell:  React only to a specific Spell (must successfully hit
the monster with it).

React:Item:Item Name:  React to a specific Item being used or thrown at it
(must successfully hit the monster with it).

React:Fight: React to the Fight command only (must successfully hit the 
monster with it).

React:HP Damage: Any time the Monster loses HP, regardless if the attack is 
physical or magical.  Will React to each instance if 2-handed is used or
X-Magic is used.

React:Death:  When Monster dies.  Actions occur just before Death.

React:Elemental Attack:Element:  Any time Element is used against the Monster.

No Interrupt{
            Command List
            }
No Interrupt indicates that the entire Command List is executed with no pauses 
in between each command.
Example: Every other round Sekmet will execute two consecutive Specialty 
attacks without interruption in a single round.

Unhide Monster:  In some encounters, not all enemies are seen at once.  
Example:  Motor Traps are initially not shown when fighting Defeaters.  Unhide 
Monster reveals these monsters.  At this time, I haven't differentiated among 
various ways this happens:  sometimes the revealed monster replaces an 
existing one (Example: Metamorpha).

**************
11.3) MONSTERS
**************

Although this list is not alphabetized, it is listed generally in the order in
which you'll encounter them from the beginning to the end of the game.  Bosses
are listed at the end, also in the general order that you'll encounter them.

NAME: Goblin
LEVEL: 6                               EXP: 10
HP: 16                                 GIL: 20
MP: 3                                  SPEED: 10
ATTACK: 5                              MAGIC POWER: 0
ATT. MULT: 1                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: GblinPnch
CONTROL: Fight, GblinPnch, Escape
BLUE MAGIC: GblinPnch
CATCH: Flare
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Leather Helmet            STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Fight,GblinPnch}

NAME: Killer Bee
LEVEL: 1                               EXP: 15
HP: 20                                 GIL: 20
MP: 0                                  SPEED: 10
